Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
[36m(main_task pid=2016978)[0m step:171 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:1.440 - critic/vf_clipfrac:0.000 - critic/vpred_mean:24.750 - critic/grad_norm:272.283 - mfu/critic:0.212 - critic/lr:0.000 - actor/kl_loss:0.689 - actor/kl_coef:0.001 - actor/entropy_loss:0.237 - actor/pg_loss:-0.282 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:10.405 - mfu/actor:0.179 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.000 - critic/task_round/max:10.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:0.411 - critic/advantages/min:-3.621 - critic/returns/mean:23.706 - critic/returns/max:31.000 - critic/returns/min:-30.477 - critic/values/mean:26.000 - critic/values/max:31.375 - critic/values/min:-1.539 - critic/vf_explained_var:0.649 - response_length/mean:534.562 - response_length/max:722.000 - response_length/min:372.000 - prompt_length/mean:3943.438 - prompt_length/max:4106.000 - prompt_length/min:3756.000 - planner_tokens/mean:239.250 - planner_reviewer_tokens/mean:295.312 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:239250000.000 - executor_invalid_action_rate:0.562 - invalid_action_rate/unknown:0.562 - env_rounds/mean:3.000 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.500 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.812 - planner_tag_only_rate/unknown:0.125 - planner_reviewer_retry_mean/unknown:4.250 - planner_reviewer_repair_rate/unknown:0.812 - executor_reviewer_retry_mean/unknown:3.438 - executor_reviewer_pass_rate/unknown:0.438 - invalid_format_termination_rate/unknown:0.500 - invalid_action_termination_rate/unknown:0.062 - invalid_termination_rate/unknown:0.562 - timing_s/gen:485.451 - timing_s/old_log_prob:1.231 - timing_s/ref:1.297 - timing_s/values:0.575 - timing_s/adv:0.415 - timing_s/update_critic:2.650 - timing_s/update_actor:3.574 - timing_s/step:495.194 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:56.758 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:40<12:54, 40.75s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 1:   5%|▌         | 1/20 [00:40<12:54, 40.75s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [01:36<14:50, 49.46s/it]4-agent rounds 3/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [01:36<14:50, 49.46s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [03:13<20:10, 71.23s/it]4-agent rounds 3/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [03:13<18:16, 64.48s/it]
[36m(main_task pid=2016978)[0m step:172 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:0.849 - critic/vf_clipfrac:0.000 - critic/vpred_mean:22.250 - critic/grad_norm:246.942 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.572 - actor/kl_coef:0.001 - actor/entropy_loss:0.213 - actor/pg_loss:0.004 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:4.395 - mfu/actor:0.178 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.500 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:1.296 - critic/advantages/min:-47.176 - critic/returns/mean:23.381 - critic/returns/max:28.000 - critic/returns/min:-2.305 - critic/values/mean:23.500 - critic/values/max:40.000 - critic/values/min:-1.633 - critic/vf_explained_var:0.994 - response_length/mean:569.875 - response_length/max:722.000 - response_length/min:426.000 - prompt_length/mean:3908.125 - prompt_length/max:4052.000 - prompt_length/min:3756.000 - planner_tokens/mean:284.625 - planner_reviewer_tokens/mean:285.250 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:284624992.000 - executor_invalid_action_rate:0.625 - invalid_action_rate/unknown:0.625 - env_rounds/mean:3.500 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.625 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:1.000 - planner_tag_only_rate/unknown:0.125 - planner_reviewer_retry_mean/unknown:5.000 - planner_reviewer_repair_rate/unknown:1.000 - executor_reviewer_retry_mean/unknown:3.750 - executor_reviewer_pass_rate/unknown:0.375 - invalid_format_termination_rate/unknown:0.625 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.625 - timing_s/gen:655.601 - timing_s/old_log_prob:1.227 - timing_s/ref:1.296 - timing_s/values:0.568 - timing_s/adv:0.386 - timing_s/update_critic:2.359 - timing_s/update_actor:3.593 - timing_s/step:665.031 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:71.902 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:47<14:58, 47.29s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:47<14:58, 47.29s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [02:21<22:23, 74.66s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [02:21<22:23, 74.66s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [05:08<33:07, 116.93s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [05:08<33:07, 116.93s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [08:52<42:26, 159.14s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [08:52<35:28, 133.04s/it]
[36m(main_task pid=2016978)[0m step:173 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:0.903 - critic/vf_clipfrac:0.000 - critic/vpred_mean:20.500 - critic/grad_norm:186.147 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.485 - actor/kl_coef:0.001 - actor/entropy_loss:0.151 - actor/pg_loss:-0.271 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:9.290 - mfu/actor:0.148 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:5.250 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:0.400 - critic/advantages/min:-3.812 - critic/returns/mean:19.665 - critic/returns/max:25.125 - critic/returns/min:-25.461 - critic/values/mean:21.500 - critic/values/max:25.625 - critic/values/min:-1.734 - critic/vf_explained_var:0.646 - response_length/mean:599.875 - response_length/max:662.000 - response_length/min:483.000 - prompt_length/mean:3878.125 - prompt_length/max:3995.000 - prompt_length/min:3816.000 - planner_tokens/mean:288.375 - planner_reviewer_tokens/mean:311.500 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:288375008.000 - executor_invalid_action_rate:0.750 - invalid_action_rate/unknown:0.750 - env_rounds/mean:5.250 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.750 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.875 - planner_tag_only_rate/unknown:0.188 - planner_reviewer_retry_mean/unknown:4.375 - planner_reviewer_repair_rate/unknown:0.875 - executor_reviewer_retry_mean/unknown:4.125 - executor_reviewer_pass_rate/unknown:0.250 - invalid_format_termination_rate/unknown:0.750 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.750 - timing_s/gen:645.559 - timing_s/old_log_prob:1.228 - timing_s/ref:1.298 - timing_s/values:0.571 - timing_s/adv:0.388 - timing_s/update_critic:2.356 - timing_s/update_actor:4.123 - timing_s/step:655.526 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.058 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:67.260 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:36<11:27, 36.21s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:36<11:27, 36.21s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:57<08:14, 27.45s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:57<08:14, 27.45s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [01:07<05:27, 19.26s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [01:07<05:27, 19.26s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [01:17<04:12, 15.81s/it]4-agent rounds 5/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [01:17<04:12, 15.81s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [01:28<03:33, 14.21s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [01:28<03:33, 14.21s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [01:41<03:10, 13.63s/it]4-agent rounds 7/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [01:41<03:10, 13.63s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [01:55<02:57, 13.63s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [01:55<02:57, 13.63s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [02:09<02:48, 14.01s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [02:09<02:48, 14.01s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [02:25<02:41, 14.64s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [02:25<02:41, 14.64s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 2:  50%|█████     | 10/20 [02:43<02:35, 15.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 2:  50%|█████     | 10/20 [02:43<02:35, 15.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 2:  55%|█████▌    | 11/20 [03:02<02:28, 16.51s/it]4-agent rounds 12/20 | Active episodes per gpu: 2:  55%|█████▌    | 11/20 [03:02<02:28, 16.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 2:  60%|██████    | 12/20 [03:22<02:21, 17.69s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 2:  60%|██████    | 12/20 [03:22<02:21, 17.69s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 2:  65%|██████▌   | 13/20 [03:44<02:12, 18.98s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 2:  65%|██████▌   | 13/20 [03:44<02:12, 18.98s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 2:  70%|███████   | 14/20 [04:07<02:01, 20.30s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 2:  70%|███████   | 14/20 [04:07<02:01, 20.30s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 2:  75%|███████▌  | 15/20 [04:33<01:48, 21.80s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 2:  75%|███████▌  | 15/20 [04:33<01:48, 21.80s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 2:  80%|████████  | 16/20 [04:59<01:33, 23.30s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 2:  80%|████████  | 16/20 [04:59<01:33, 23.30s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 2:  85%|████████▌ | 17/20 [05:28<01:14, 24.88s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 2:  85%|████████▌ | 17/20 [05:28<01:14, 24.88s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 2:  90%|█████████ | 18/20 [05:58<00:53, 26.53s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 2:  90%|█████████ | 18/20 [05:58<00:53, 26.53s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 2:  95%|█████████▌| 19/20 [07:12<00:40, 40.58s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [07:12<00:40, 40.58s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [07:29<00:00, 33.55s/it]4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [07:29<00:00, 22.46s/it]
[36m(main_task pid=2016978)[0m step:174 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:0.831 - critic/vf_clipfrac:0.001 - critic/vpred_mean:19.062 - critic/grad_norm:502.201 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.681 - actor/kl_coef:0.001 - actor/entropy_loss:0.172 - actor/pg_loss:-0.262 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:11.937 - mfu/actor:0.179 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:5.562 - critic/task_round/max:20.000 - critic/task_round/min:2.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:0.423 - critic/advantages/min:-3.565 - critic/returns/mean:18.111 - critic/returns/max:23.375 - critic/returns/min:-23.148 - critic/values/mean:19.875 - critic/values/max:23.750 - critic/values/min:-1.836 - critic/vf_explained_var:0.631 - response_length/mean:588.250 - response_length/max:722.000 - response_length/min:342.000 - prompt_length/mean:3889.750 - prompt_length/max:4136.000 - prompt_length/min:3756.000 - planner_tokens/mean:291.812 - planner_reviewer_tokens/mean:296.438 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:291812512.000 - executor_invalid_action_rate:0.938 - invalid_action_rate/unknown:0.938 - env_rounds/mean:5.562 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.938 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.875 - planner_tag_only_rate/unknown:0.125 - planner_reviewer_retry_mean/unknown:4.375 - planner_reviewer_repair_rate/unknown:0.875 - executor_reviewer_retry_mean/unknown:4.688 - executor_reviewer_pass_rate/unknown:0.062 - invalid_format_termination_rate/unknown:0.938 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.938 - timing_s/gen:551.551 - timing_s/old_log_prob:1.242 - timing_s/ref:1.304 - timing_s/values:0.567 - timing_s/adv:0.385 - timing_s/update_critic:2.354 - timing_s/update_actor:3.593 - timing_s/step:560.999 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:58.601 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:55<17:26, 55.09s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:55<17:26, 55.09s/it]
