2026-03-09 22:29:33,696	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252467)[0m Toggle and go through green closed door 1
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252467)[0m Toggle and go through green closed door 1
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252467)[0m Toggle and go through green closed door 1
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252467)[0m Move forward to interact with the green closed door.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 payload=Thought:
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 parsed_action=toggle and go through grey closed door 1
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 payload=Thought:
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 parsed_action=toggle and go through grey closed door 1
[36m(WorkerDict pid=1252463)[0m Toggle and go through grey closed door 1
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252463)[0m Toggle and go through grey closed door 1
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 payload=Thought:
[36m(WorkerDict pid=1252463)[0m Toggle and go through grey closed door 1
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 parsed_action=toggle and go through grey closed door 1
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 payload=Thought:
[36m(WorkerDict pid=1252463)[0m Move forward to interact with the grey closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m toggle and go through grey closed door 1 parsed_action=toggle and go through grey closed door 1
[36m(WorkerDict pid=1252466)[0m Turn right and move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m turn right
[36m(WorkerDict pid=1252466)[0m move forward
[36m(WorkerDict pid=1252466)[0m pickup green ball 1 normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Turn right and move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m turn right
[36m(WorkerDict pid=1252466)[0m move forward
[36m(WorkerDict pid=1252466)[0m pickup green ball 1 payload=Thought:
[36m(WorkerDict pid=1252466)[0m Turn right and move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m turn right
[36m(WorkerDict pid=1252466)[0m move forward
[36m(WorkerDict pid=1252466)[0m pickup green ball 1 parsed_action=turn right
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move closer to the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move closer to the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Move closer to the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:02<00:26,  1.46s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:02<00:26,  1.46s/it]
[36m(WorkerDict pid=1252461)[0m Turn right
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Turn right
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Turn right
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1252461)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Turn right.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Turn right.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Turn right.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 normalized=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 payload=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 parsed_action=pickup purple key 1
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 normalized=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 payload=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 parsed_action=pickup purple key 1
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 normalized=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 payload=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 parsed_action=pickup purple key 1
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 normalized=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 payload=Thought:
[36m(WorkerDict pid=1252465)[0m Pick up the purple key.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m pickup purple key 1 parsed_action=pickup purple key 1
[36m(WorkerDict pid=1252462)[0m Move forward to reach the red ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to reach the red ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to reach the red ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to red ball 1 payload=Thought:
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to red ball 1 parsed_action=go to red ball 1
[36m(WorkerDict pid=1252462)[0m Move forward to reach the red ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to reach the red ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to reach the red ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 normalized=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 payload=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 parsed_action=pickup red box 1
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 normalized=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 payload=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 parsed_action=pickup red box 1
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 normalized=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 payload=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 parsed_action=pickup red box 1
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 normalized=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 payload=Thought:
[36m(WorkerDict pid=1252464)[0m Move forward to pick up the red box.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m pickup red box 1 parsed_action=pickup red box 1
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn right to face the blue closed door.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m Pick up the purple key 1.
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252466)[0m Turn left to reach the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup green ball 1 normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Turn left to reach the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup green ball 1 payload=Thought:
[36m(WorkerDict pid=1252466)[0m Turn left to reach the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup green ball 1 parsed_action=turn left
[36m(WorkerDict pid=1252466)[0m Turn right to face the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Turn right to face the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Turn right to face the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Turn right to face the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Turn right to face the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Turn right to face the green ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m 
