2026-03-09 16:26:59,495	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward payload=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward payload=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward payload=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166217)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward payload=Thought:
[36m(WorkerDict pid=1166217)[0m Move closer to the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166215)[0m Turn left to face the yellow closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn left to face the yellow closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn left to face the yellow closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Face the yellow closed door and toggle it.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m toggle and go through yellow closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166215)[0m Face the yellow closed door and toggle it.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m toggle and go through yellow closed door 1 payload=Thought:
[36m(WorkerDict pid=1166215)[0m Face the yellow closed door and toggle it.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m toggle and go through yellow closed door 1 parsed_action=toggle and go through yellow closed door 1
[36m(WorkerDict pid=1166215)[0m Turn left to face the yellow closed door 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn left to face the yellow closed door 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn left to face the yellow closed door 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn to face the yellow closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn to face the yellow closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn to face the yellow closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166218)[0m The wall is to the right, so turning right will help progress towards the green ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m The wall is to the right, so turning right will help progress towards the green ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m The wall is to the right, so turning right will help progress towards the green ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn the left to check the other side of the wall.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn the left to check the other side of the wall.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn the left to check the other side of the wall.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn left to continue moving forward towards the goal.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn left to continue moving forward towards the goal.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn left to continue moving forward towards the goal.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166212)[0m I turned left to face another wall.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m I turned left to face another wall.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m I turned left to face another wall.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to face the wall that is not directly in front of you.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to face the wall that is not directly in front of you.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to face the wall that is not directly in front of you.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Change direction to face the blue key
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Change direction to face the blue key
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Change direction to face the blue key
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m turn left
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m turn left
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m turn left
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right as guided.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right as guided.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right as guided.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m The room now has walls on all sides, so turning right will face me forward.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m The room now has walls on all sides, so turning right will face me forward.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m The room now has walls on all sides, so turning right will face me forward.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn right
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn the direction to check the other side of the room.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn the direction to check the other side of the room.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Turn the direction to check the other side of the room.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left and move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left and move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left and move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn to face the red ball.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn to face the red ball.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn to face the red ball.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the red ball and move forward to pick it up.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the red ball and move forward to pick it up.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the red ball and move forward to pick it up.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the grey closed door 1 and pick up the grey key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the grey closed door 1 and pick up the grey key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the grey closed door 1 and pick up the grey key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166081)[0m Moving towards the red ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Moving towards the red ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Moving towards the red ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m The red ball is in front of me, so I should move forward to reach it.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m The red ball is in front of me, so I should move forward to reach it.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m The red ball is in front of me, so I should move forward to reach it.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m pickup green key 1 normalized=Thought:
[36m(WorkerDict pid=1166216)[0m Pick up the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m pickup green key 1 payload=Thought:
[36m(WorkerDict pid=1166216)[0m Pick up the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m pickup green key 1 parsed_action=pickup green key 1
[36m(WorkerDict pid=1166216)[0m Move towards the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move towards the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move towards the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move closer to the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move towards the purple key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to purple key 1 normalized=Thought:
[36m(WorkerDict pid=1166216)[0m Move towards the purple key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to purple key 1 payload=Thought:
[36m(WorkerDict pid=1166216)[0m Move towards the purple key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to purple key 1 parsed_action=go to purple key 1
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:03<00:28,  1.61s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:03<00:28,  1.61s/it]
[36m(WorkerDict pid=1166217)[0m Face the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Face the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Pick up the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Pick up the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1166217)[0m Pick up the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1166217)[0m Picked up the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Picked up the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1166217)[0m Picked up the red ball.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1166213)[0m Approach the yellow key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Approach the yellow key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Approach the yellow key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Facing the yellow key, move towards it.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Facing the yellow key, move towards it.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Facing the yellow key, move towards it.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move towards the key
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move towards the key
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move towards the key
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Proceed towards the yellow key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Proceed towards the yellow key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Proceed towards the yellow key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166215)[0m Turn left to face the blue closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn left to face the blue closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn left to face the blue closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Change direction to search for an exit.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Change direction to search for an exit.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Change direction to search for an exit.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Face the blue closed door 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Face the blue closed door 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Face the blue closed door 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Face the blue closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Face the blue closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Face the blue closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166218)[0m I need to turn right to face the yellow closed door and then toggle it to proceed.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m I need to turn right to face the yellow closed door and then toggle it to proceed.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m I need to turn right to face the yellow closed door and then toggle it to proceed.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to face the yellow closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to face the yellow closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to face the yellow closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Interact with the yellow closed door to open it.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Interact with the yellow closed door to open it.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Interact with the yellow closed door to open it.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn left to move towards the yellow closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn left to move towards the yellow closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn left to move towards the yellow closed door.
